age,bmi,children,sex_male,smoker_yes,region_northwest,region_southeast,region_southwest,predictive charges,Actual charges
45,25.175,2,0,0,0,0,0,9087.749027299993,9095.06825
36,30.02,0,0,0,1,0,0,5080.5229640000025,5272.1758
64,26.885,0,0,1,1,0,0,28261.295765500017,29330.98315
46,25.745,3,1,0,1,0,0,12615.674242400006,9301.89355
19,31.92,0,1,1,1,0,0,34584.81678750001,33750.2918
34,42.9,1,1,0,0,0,1,7277.459805000011,4536.259
19,22.515,0,0,0,1,0,0,2128.785550000002,2117.33885
64,37.905,0,1,0,1,0,0,14758.04756870001,14210.53595
28,17.29,0,0,0,0,0,0,5918.893347799997,3732.6251
49,28.69,3,1,0,1,0,0,11517.237127499999,10264.4421
30,24.4,3,1,1,0,0,1,18994.68014989998,18259.216
41,30.59,2,1,0,1,0,0,7081.918754500004,7256.7231
29,29.59,1,0,0,0,1,0,4905.917046300003,3947.4131
46,42.35,3,1,1,0,1,0,46276.61590690006,46151.1245
60,40.92,0,1,1,0,1,0,48675.83359259996,48673.5588
47,38.94,2,1,1,0,1,0,45747.424744300035,44202.6536
49,42.68,2,0,0,0,1,0,10912.039590500002,9800.8882
47,36.63,1,0,1,0,1,0,43287.75199220003,42969.8527
46,28.05,1,0,0,0,1,0,9723.705658799994,8233.0975
43,26.885,0,0,1,1,0,0,23650.27320069998,21774.32215
25,23.9,5,1,0,0,0,1,9962.551754299993,5080.096
43,32.6,2,1,0,0,0,1,9385.661427500005,7441.501
19,30.4,0,1,0,0,0,1,1776.5928216999998,1256.299
22,39.805,0,0,0,0,0,0,2362.787957499999,2755.02095
50,28.12,3,0,0,1,0,0,11592.211792099999,11085.5868
54,32.68,0,0,0,0,0,0,11279.561155200003,10923.9332
60,35.1,0,0,0,0,0,1,14214.624392599992,12644.589
27,30.4,3,0,0,1,0,0,7384.762719100003,18804.7524
47,26.6,2,0,0,0,0,0,12354.2524587,9715.841
18,30.14,0,1,0,0,1,0,8884.657952700001,1131.5066
40,29.3,4,0,0,0,0,1,8130.552259199996,15828.82173
57,31.825,0,0,0,1,0,0,11809.080995500013,11842.62375
21,34.87,0,0,0,0,1,0,3059.8944337999988,2020.5523
30,19.95,3,0,0,1,0,0,5597.384055499995,5693.4305
26,30.0,1,1,0,0,0,1,4176.399274200003,2904.088
45,39.805,0,1,0,0,0,0,9971.443980599995,7448.40395
21,26.4,1,0,0,0,0,1,3573.4902821000023,2597.779
43,29.9,1,0,0,0,0,1,8593.548728200001,7337.748
52,24.13,1,0,1,1,0,0,23706.879368,23887.6627
36,35.2,1,1,1,0,1,0,39649.1935854,38709.176
19,28.6,5,0,0,0,0,1,6962.631555399996,4687.797
22,31.35,1,1,0,1,0,0,4022.996964200003,2643.2685
56,35.8,1,0,0,0,0,1,13039.722985499993,11674.13
