Month,WeekOfMonth,DayOfWeek,Make,AccidentArea,DayOfWeekClaimed,MonthClaimed,WeekOfMonthClaimed,Sex,MaritalStatus,Age,Fault,PolicyType,VehicleCategory,VehiclePrice,PolicyNumber,RepNumber,Deductible,DriverRating,Days_Policy_Accident,Days_Policy_Claim,PastNumberOfClaims,AgeOfVehicle,AgeOfPolicyHolder,PoliceReportFiled,WitnessPresent,AgentType,NumberOfSuppliments,AddressChange_Claim,NumberOfCars,Year,BasePolicy,Predictions,Actual
3,4,1,7,0,6,7,1,1,2,30,0,1,0,0,10393,2,400,3,3,2,1,5,4,0,0,0,3,3,0,1995,1,1,1
8,2,4,15,1,5,8,4,1,1,39,0,0,0,4,3599,12,400,3,4,0,1,4,5,0,0,0,0,3,0,1994,0,1,1
1,4,1,11,1,5,1,4,1,2,49,0,5,2,5,859,8,400,1,3,2,1,6,6,0,0,0,2,3,0,1994,0,0,0
3,1,4,15,1,1,3,1,1,1,51,0,0,0,4,9809,16,400,3,3,2,3,4,6,0,0,0,3,3,0,1995,0,1,1
11,1,0,15,1,5,11,2,1,1,33,0,0,0,4,6088,6,400,4,3,2,3,5,4,0,0,0,3,3,0,1994,0,1,1
4,1,5,5,1,5,4,1,1,2,38,0,2,1,5,389,15,400,3,3,2,1,7,0,0,0,0,3,3,0,1994,2,0,0
1,3,4,7,1,4,1,3,1,1,50,0,1,0,0,259,16,400,3,3,2,0,5,6,0,0,0,2,3,0,1994,1,0,0
1,3,6,2,0,1,11,3,1,1,52,0,0,0,1,625,4,400,4,3,2,1,6,6,0,0,0,0,3,0,1994,0,0,0
11,2,5,9,1,1,11,3,1,1,43,0,0,0,0,6361,8,400,3,3,2,0,5,5,0,0,0,3,3,0,1995,0,1,1
1,2,5,0,1,0,1,3,1,1,34,0,1,0,5,5588,4,400,2,3,2,0,5,4,0,0,0,2,3,0,1994,1,1,1
3,4,4,7,1,0,3,4,1,2,68,0,0,0,0,10292,3,400,1,3,2,2,6,8,0,0,0,2,3,2,1995,0,1,1
11,4,2,5,1,4,11,5,1,1,38,0,0,0,1,652,16,700,2,3,2,2,5,5,0,0,0,0,2,1,1994,0,0,0
1,2,6,15,1,4,1,3,1,1,38,0,0,0,5,5592,14,400,1,3,2,3,5,5,0,0,0,0,3,0,1994,0,1,1
0,3,6,11,1,1,8,2,1,1,37,0,1,0,0,3011,10,400,4,3,2,2,5,5,0,0,0,3,3,0,1994,1,1,1
5,2,4,15,1,5,5,3,1,1,33,0,1,0,0,627,15,400,3,3,2,1,5,4,0,0,0,3,3,0,1994,1,0,0
10,3,1,5,1,5,10,3,1,1,66,0,3,1,5,15066,2,400,2,3,2,3,4,8,0,0,0,3,3,0,1996,1,1,1
2,5,0,15,1,6,4,2,1,1,26,0,0,0,4,8960,10,400,4,4,2,0,2,4,0,0,0,3,3,0,1995,0,1,1
1,4,3,13,1,6,1,4,1,2,39,0,1,0,1,5839,16,400,2,3,2,1,5,5,0,0,0,2,2,1,1994,1,1,1
11,1,5,15,1,1,2,3,1,2,28,0,0,0,0,14416,13,400,2,3,2,0,4,4,0,0,0,2,3,0,1996,0,1,1
9,2,0,11,1,0,9,3,1,1,27,0,1,0,0,15369,12,400,2,3,2,1,4,4,0,0,0,1,3,0,1996,1,1,1
7,1,6,5,1,0,7,1,1,2,38,0,0,0,5,1689,7,400,4,3,2,3,7,0,0,0,0,3,3,0,1994,0,1,1
